# ============================================================
# Beat Toolkit - Python dependencies
# ------------------------------------------------------------
# FIRST, make a virtual environment so this stays isolated:
#     python -m venv .venv
#     # Windows:        .venv\Scripts\Activate.ps1
#     # macOS / Linux:  source .venv/bin/activate
#     pip install -r requirements.txt
#
# Blocks are grouped by feature - the CORE block runs the base pipeline;
# install the optional blocks for the features you actually use.
# A per-package breakdown of what each one does is in README section 5.
# Windows: install ffmpeg for MP3/M4A decode:  winget install ffmpeg
# ============================================================

# ---- CORE (always; organize, analyze, captions, beats, packs) ----
numpy>=1.26                # arrays / DSP math everywhere
librosa>=0.10.2            # audio load, tempo/key, spectral features
soundfile>=0.12.1          # read/write WAV/FLAC
pyloudnorm>=0.1.1          # LUFS loudness normalization (deep_listen, postprocess)
tqdm>=4.66                 # progress bars
requests>=2.31             # HTTP: Genius API, ACE-Step REST, Ollama, API client
mido>=1.3                  # MIDI export (beat builder, vocal guide, Ableton)

# ---- Dashboard UI (dashboard.py) ----
gradio>=4.44               # local web control panel (bundles gradio_client)

# ---- Model inference / training client (generate, flip, remix, SA3/SAO) ----
torch>=2.3                 # tensors / model runtime - match your CUDA build at pytorch.org
torchaudio>=2.3            # audio tensor I/O + resampling
einops>=0.7               # tensor reshaping used by the audio models

# ---- VST3 hosting (vst_chain, vst_instrument, destroy_heal) ----
pedalboard>=0.9            # headless VST3 effect/instrument host (Spotify)

# ---- Ableton / Push integration (ableton_bridge, push_generation_server) ----
python-osc>=1.8            # OSC messaging to Ableton Live (AbletonOSC) / Push

# ---- Vocal removal / stem separation (remove_vocals, auto_tag stems) ----
audio-separator[gpu]>=0.18 # BS-RoFormer separator (use [cpu] variant if no GPU)
demucs>=4.0                # fallback 4-stem separator
onnxruntime>=1.17          # optional: GPU/CPU check for the roformer path (audio-separator pulls it)

# ---- Open-vocabulary audio captioning / tagging (auto_tag --engine qwen*) ----
transformers>=4.45         # Qwen2-Audio / Qwen3-Omni audio-LLM captioners
accelerate>=0.30           # device placement for the above

# ---- Audio-text AI (auto_tag --engine clap, curation, organize --ai-tags, deep_listen vibe) ----
laion-clap>=1.1            # zero-shot audio<->text embeddings (CLAP)

# ---- Sound-event identification (deep_listen) ----
panns-inference>=0.1       # AudioSet 527-class tagger

# ---- SOTA beat tracking (groove_dna, deep_listen) ----
beat-this>=0.1             # if PyPI name unavailable: pip install https://github.com/CPJKU/beat_this/archive/main.zip

# ---- Training extras (cloud GPU box) ----
wandb>=0.17                # training run monitoring (optional but recommended)
huggingface_hub>=0.23      # model download + gated-repo auth (hf auth login)

# ============================================================
# OPTIONAL: SaaS server (server/) - API + job queue + Stripe.
# These are also in server/requirements.txt (the slim image installs
# only those). Install here if you want to run the server in this venv.
# ============================================================
fastapi>=0.110             # REST API framework
uvicorn[standard]>=0.29    # ASGI server that runs the API
sqlmodel>=0.0.16           # ORM models (users, keys, jobs, credits)
pydantic>=2.6              # request/response validation (FastAPI dep)
redis>=5.0                 # job queue backend + rate limiter
rq>=1.16                   # the job queue itself (workers)
stripe>=9.0                # billing / checkout / webhooks
python-multipart>=0.0.9    # form parsing for FastAPI
# server tests:
pytest>=8.0                # test runner (server/tests)
fakeredis>=2.21            # in-memory Redis for tests (no real Redis needed)
httpx>=0.27                # TestClient transport

# ---- OPTIONAL: serverless worker (serverless/handler.py) ----
runpod>=1.6                # RunPod Serverless handler SDK

# ============================================================
# NOT pip-installable from PyPI - install from source on the
# training/generation machine:
#
# Stable Audio Open 1.0 full fine-tune (README train steps):
#   git clone https://github.com/Stability-AI/stable-audio-tools
#   pip install -e ./stable-audio-tools
#
# Stable Audio 3 LoRA path (sa3_workflow.py, recommended):
#   git clone https://github.com/Stability-AI/stable-audio-3
#   cd stable-audio-3 && uv sync --extra lora        (+ flash-attn, see cloud/sa3_setup.sh)
#
# Full songs with vocals (song_generate.py):
#   heartlib from source: github.com/HeartMuLa/heartlib   (Apache-2.0)
#
# Lyric model (lyric_generate.py): Ollama app from ollama.com
#   then: ollama pull llama3.1:8b
#
# Ableton bridge also needs AbletonOSC installed in Live:
#   https://github.com/ideoforms/AbletonOSC
#
# Go API client (clients/go): needs the Go toolchain (go.dev), not pip.
# ============================================================
